carat,cut,color,clarity,depth,table,price,x,y,z
0.45,Ideal,G,VVS2,61.8,57.0,1105,4.9,4.94,3.04
0.34,Ideal,D,SI1,62.7,56.0,803,4.48,4.45,2.8
0.8,Premium,E,SI2,59.9,58.0,2939,6.03,5.96,3.59
0.75,Very Good,J,SI1,62.4,56.0,2083,5.78,5.82,3.62
0.32,Ideal,D,SI1,60.8,57.0,756,4.44,4.41,2.69
1.33,Premium,H,VS2,60.7,59.0,7982,7.08,7.13,4.31
1.52,Ideal,G,VS2,62.8,54.0,13809,7.3,7.36,4.61
0.4,Ideal,E,VS1,62.4,58.0,1250,4.7,4.72,2.94
0.71,Good,F,SI1,63.7,58.0,2308,5.65,5.62,3.59
2.3,Ideal,I,SI1,62.2,60.0,17193,8.43,8.39,5.23
1.23,Premium,F,VS2,59.6,58.0,8855,6.94,7.02,4.16
0.75,Very Good,D,SI1,59.7,62.0,3046,5.89,5.94,3.53
0.43,Ideal,H,VVS2,61.3,56.0,943,4.86,4.9,2.99
1.01,Ideal,F,VS1,62.1,54.0,8133,6.42,6.44,3.99
0.9,Good,E,VS2,63.7,54.0,4770,6.13,6.15,3.91
0.4,Ideal,E,VS2,62.2,55.0,1090,4.71,4.77,2.95
0.71,Good,I,VVS2,63.6,57.0,2428,5.66,5.69,3.61
1.12,Premium,F,VS1,61.8,59.0,7903,6.75,6.65,4.14
0.52,Ideal,G,VVS2,61.6,56.0,1784,5.15,5.18,3.18
1.74,Ideal,G,VS2,62.9,57.0,16316,7.68,7.64,4.82
0.79,Premium,J,SI1,59.1,57.0,2199,6.08,6.06,3.59
1.51,Good,J,SI1,64.1,61.0,6511,7.19,7.16,4.6
1.09,Premium,F,VS1,60.9,58.0,8057,6.63,6.67,4.05
0.81,Ideal,E,SI1,61.5,56.0,3373,6.01,6.03,3.7
0.82,Ideal,F,VS2,61.5,57.0,3798,6.01,6.05,3.71
1.5,Ideal,F,VS2,60.2,57.0,13653,7.43,7.39,4.46
0.33,Ideal,H,VVS2,61.9,57.0,666,4.41,4.44,2.74
0.31,Ideal,D,VS2,62.1,54.0,734,4.35,4.41,2.72
0.92,Ideal,E,SI2,62.1,53.0,4011,6.22,6.25,3.87
0.42,Very Good,H,SI1,62.1,59.0,700,4.78,4.81,2.98
1.22,Premium,H,VS2,62.4,58.0,6934,6.84,6.79,4.25
0.72,Ideal,F,VS2,60.3,56.0,2724,5.84,5.81,3.51
0.35,Ideal,J,IF,61.8,55.0,569,4.54,4.56,2.81
1.0,Good,H,SI2,63.2,60.0,3740,6.27,6.3,3.97
0.31,Very Good,G,VS1,63.3,57.0,749,4.31,4.28,2.72
0.91,Good,H,VS2,59.9,61.0,4309,6.18,6.24,3.72
1.23,Ideal,I,VS1,61.6,54.0,7181,6.9,6.94,4.26
0.3,Very Good,H,SI1,62.9,57.0,421,4.28,4.31,2.7
0.9,Fair,F,VS2,65.7,57.0,3750,6.03,5.99,3.95
1.51,Premium,E,SI1,61.5,61.0,11565,7.41,7.31,4.53
1.02,Premium,G,VS2,62.7,61.0,5998,6.39,6.34,3.99
0.92,Very Good,J,SI2,58.7,61.0,2880,6.34,6.43,3.75
0.59,Ideal,E,SI1,60.7,56.0,1793,5.45,5.49,3.32
0.39,Very Good,E,VS1,60.0,59.0,900,4.76,4.8,2.87
0.91,Premium,H,SI1,62.2,60.0,3669,6.22,6.16,3.85
0.31,Good,F,VS2,63.9,56.0,802,4.32,4.29,2.75
0.81,Premium,D,SI2,61.7,58.0,2994,5.97,5.93,3.67
0.6,Good,E,VVS2,64.2,55.0,2511,5.31,5.34,3.42
1.7,Very Good,H,VS2,61.8,59.0,12257,7.58,7.66,4.71
1.02,Premium,G,VS2,62.5,58.0,6416,6.46,6.41,4.02
0.3,Ideal,I,VS1,61.0,56.0,473,4.35,4.37,2.66
1.5,Premium,E,SI2,62.4,62.0,9072,7.29,7.21,4.53
0.6,Premium,H,SI1,60.1,61.0,1219,5.43,5.39,3.25
0.78,Good,D,SI1,60.1,61.0,3253,5.92,5.89,3.55
1.4,Ideal,J,VS2,62.2,57.0,6633,7.17,7.08,4.43
0.54,Ideal,H,VS1,61.9,56.0,1637,5.24,5.2,3.23
1.08,Premium,G,SI2,59.8,57.0,4318,6.72,6.66,4.0
1.05,Premium,D,SI1,59.3,58.0,6174,6.74,6.68,3.98
0.3,Ideal,E,VS2,61.6,56.0,844,4.3,4.27,2.64
1.01,Premium,D,SI1,61.8,60.0,5543,6.37,6.35,3.93
1.01,Very Good,E,SI1,63.1,58.0,5226,6.4,6.31,4.01
0.52,Premium,F,SI2,62.7,57.0,1073,5.11,5.07,3.19
0.7,Ideal,I,VS1,61.5,56.0,2924,5.71,5.75,3.52
0.61,Good,E,SI2,63.1,56.0,1408,5.4,5.44,3.42
0.71,Very Good,E,VS2,63.5,59.0,2858,5.68,5.59,3.58
0.39,Premium,E,SI2,63.0,61.0,834,4.65,4.62,2.92
1.52,Premium,D,SI1,59.8,58.0,12823,7.55,7.51,4.5
1.2,Good,G,SI2,63.1,57.0,4847,6.73,6.77,4.26
0.33,Premium,G,VVS1,62.1,58.0,868,4.4,4.43,2.74
0.36,Ideal,E,VS1,62.4,55.0,1094,4.61,4.59,2.87
1.2,Premium,F,VS2,60.1,57.0,7865,6.82,6.76,4.08
1.09,Ideal,G,VS1,62.4,57.0,6934,6.55,6.63,4.11
1.36,Very Good,G,VVS2,60.8,60.0,11774,7.12,7.16,4.34
1.21,Premium,H,VS2,60.8,62.0,5461,6.82,6.78,4.13
0.52,Ideal,G,VVS2,61.5,56.0,1911,5.18,5.2,3.19
0.71,Very Good,E,SI1,60.3,58.0,2570,5.8,5.85,3.51
0.7,Ideal,H,SI2,62.1,55.0,2110,5.69,5.72,3.54
1.11,Ideal,H,SI1,62.5,56.0,5395,6.65,6.63,4.15
0.38,Ideal,F,IF,62.2,54.0,1229,4.68,4.71,2.92
0.91,Premium,F,SI2,63.0,59.0,3346,6.17,6.12,3.87
0.91,Ideal,E,SI1,61.0,58.0,4132,6.23,6.29,3.82
0.51,Very Good,D,VS2,61.1,59.0,1787,5.12,5.16,3.14
1.01,Premium,G,I1,61.7,62.0,2364,6.41,6.35,3.93
1.5,Premium,F,VS2,61.1,58.0,14199,7.36,7.33,4.49
0.9,Good,F,SI1,63.2,61.0,3950,6.09,6.13,3.86
0.57,Ideal,F,VS2,60.7,56.0,2096,5.37,5.41,3.27
2.0,Ideal,H,VS2,62.4,55.0,15451,8.03,7.94,4.99
1.06,Very Good,H,SI2,62.8,57.0,4372,6.49,6.57,4.1
0.3,Ideal,I,VVS1,62.4,56.0,552,4.3,4.32,2.69
2.01,Premium,H,VS2,60.1,61.0,17068,8.14,8.06,4.87
1.01,Ideal,G,VS2,62.4,56.0,5946,6.42,6.39,4.0
0.24,Good,F,VVS1,58.3,57.0,552,4.1,4.14,2.4
0.7,Premium,E,SI2,59.8,61.0,2135,5.76,5.74,3.44
0.32,Ideal,G,VS1,61.2,56.0,645,4.39,4.43,2.7
1.01,Ideal,F,SI2,60.5,57.0,4416,6.49,6.53,3.94
0.81,Very Good,I,VS1,62.7,58.0,2950,5.9,5.96,3.72
0.41,Ideal,H,VVS1,62.7,54.0,1115,4.79,4.78,3.0
0.29,Very Good,F,VS1,63.0,55.0,504,4.24,4.27,2.68
0.5,Good,E,SI2,58.3,58.0,1101,5.23,5.2,3.04
0.34,Very Good,I,VS2,61.6,56.0,457,4.47,4.51,2.76
0.33,Good,E,SI1,63.3,56.0,579,4.41,4.43,2.8
0.39,Premium,G,VS1,61.7,62.0,951,4.69,4.65,2.88
0.55,Ideal,G,SI1,60.8,56.0,1429,5.3,5.36,3.24
0.3,Ideal,F,SI1,62.1,55.0,475,4.31,4.35,2.69
0.4,Good,G,VVS2,61.4,64.0,974,4.65,4.7,2.87
1.21,Good,I,VS2,64.1,61.0,5028,6.7,6.66,4.28
0.4,Ideal,F,SI1,62.9,57.0,945,4.7,4.68,2.95
1.21,Ideal,F,VS2,61.3,56.0,9397,6.86,6.91,4.22
1.0,Premium,I,VS2,62.7,62.0,3918,6.32,6.27,3.95
0.87,Ideal,E,SI1,61.5,57.0,5112,6.12,6.15,3.77
0.7,Very Good,I,SI1,63.2,59.0,1890,5.59,5.62,3.54
0.95,Ideal,J,SI1,63.0,56.0,3275,6.32,6.26,3.96
0.33,Ideal,I,SI2,61.2,56.0,403,4.49,4.5,2.75
0.51,Premium,G,VS1,62.1,60.0,1781,5.11,5.1,3.17
0.51,Premium,F,SI1,61.3,59.0,1421,5.19,5.15,3.17
0.26,Very Good,E,VS2,63.2,56.0,453,4.06,4.1,2.58
1.0,Very Good,G,VS2,62.7,58.0,5544,6.34,6.42,4.0
0.91,Very Good,F,SI2,61.4,60.0,3726,6.13,6.16,3.77
0.76,Ideal,D,VS1,61.1,54.0,3353,5.86,5.89,3.59
0.47,Ideal,G,VVS2,62.2,53.0,1618,5.0,5.04,3.12
1.05,Ideal,E,VVS2,62.4,56.0,9146,6.52,6.49,4.06
1.02,Good,F,SI1,63.7,61.0,4678,6.27,6.23,3.98
0.27,Ideal,F,VVS2,62.0,55.0,760,4.14,4.16,2.57
1.04,Premium,G,SI1,62.6,55.0,4948,6.49,6.42,4.04
0.7,Very Good,H,IF,62.8,56.0,2882,5.62,5.65,3.54
0.33,Premium,I,IF,62.0,58.0,891,4.46,4.44,2.76
1.1,Very Good,D,SI2,61.1,58.0,5320,6.61,6.69,4.06
1.2,Ideal,F,VS2,62.6,56.0,8486,6.78,6.73,4.23
1.39,Premium,G,SI1,61.3,59.0,7991,7.24,7.15,4.41
0.5,Good,G,VVS2,64.1,56.0,1791,5.06,5.02,3.23
0.9,Very Good,H,VVS2,60.3,61.0,4432,6.22,6.25,3.76
0.52,Very Good,D,VS2,59.4,61.0,1701,5.23,5.24,3.11
1.05,Ideal,D,SI1,62.8,57.0,5914,6.46,6.48,4.06
0.41,Very Good,G,SI2,59.6,60.0,621,4.82,4.85,2.88
0.31,Premium,I,SI1,60.7,60.0,523,4.37,4.33,2.64
1.08,Premium,E,VS2,59.4,59.0,7548,6.71,6.68,3.98
0.93,Premium,I,VS2,62.7,61.0,4073,6.24,6.14,3.88
1.0,Good,H,SI2,63.9,55.0,3878,6.25,6.33,4.02
0.33,Very Good,G,VVS2,59.7,59.0,806,4.48,4.53,2.69
1.2,Very Good,H,VS1,60.2,57.0,8039,6.88,6.95,4.16
1.07,Ideal,E,SI2,62.4,57.0,4613,6.52,6.55,4.08
0.4,Ideal,I,IF,62.8,54.0,1053,4.7,4.72,2.96
0.33,Premium,E,IF,60.8,58.0,1207,4.49,4.46,2.72
0.3,Ideal,G,SI1,61.4,57.0,477,4.28,4.32,2.64
2.08,Premium,H,SI2,58.8,60.0,14462,8.39,8.35,4.92
1.2,Very Good,F,SI1,61.9,58.0,6985,6.75,6.82,4.2
1.0,Fair,E,SI2,57.3,62.0,4032,6.54,6.59,3.76
0.7,Fair,H,VS1,64.9,56.0,2152,5.68,5.56,3.65
0.54,Ideal,H,VVS1,61.8,55.0,1944,5.24,5.21,3.23
0.88,Premium,D,SI2,60.9,61.0,3390,6.16,6.13,3.74
0.51,Very Good,D,VS2,60.5,60.0,1787,5.16,5.19,3.13
0.4,Premium,H,VVS2,60.6,60.0,877,4.75,4.79,2.89
1.54,Premium,G,SI2,61.6,58.0,7287,7.45,7.3,4.57
1.01,Ideal,G,SI2,59.5,57.0,4079,6.56,6.59,3.91
0.84,Premium,D,VS1,60.6,57.0,4365,6.15,6.06,3.7
0.38,Very Good,H,VVS1,60.0,57.0,975,4.75,4.79,2.86
0.51,Ideal,G,VVS2,60.1,56.0,1813,5.22,5.24,3.14
1.01,Good,D,VS1,62.2,62.0,7303,6.29,6.41,3.95
0.75,Good,J,SI1,63.9,56.0,2250,5.76,5.71,3.66
1.39,Very Good,I,I1,62.6,57.0,3914,7.1,7.15,4.46
0.54,Ideal,G,VS2,60.7,56.0,1637,5.29,5.25,3.2
0.9,Ideal,H,VS2,62.7,57.0,4072,6.13,6.15,3.85
0.7,Very Good,H,SI1,62.1,59.0,2213,5.62,5.66,3.5
0.32,Ideal,E,VVS2,60.8,57.0,842,4.42,4.46,2.7
1.24,Ideal,I,VS2,61.8,56.0,7544,6.86,6.89,4.25
0.53,Premium,D,VS1,60.0,61.0,2147,5.3,5.26,3.17
0.34,Ideal,F,IF,61.8,55.0,999,4.49,4.51,2.78
0.9,Premium,F,I1,61.9,59.0,2316,6.18,6.16,3.82
0.31,Ideal,F,IF,62.3,54.0,914,4.37,4.39,2.73
0.38,Ideal,J,VS2,61.4,57.0,617,4.65,4.68,2.87
1.38,Ideal,H,VS1,63.6,56.0,8037,7.05,7.0,4.47
0.33,Ideal,H,VS1,61.6,55.0,610,4.46,4.48,2.75
1.76,Ideal,I,VS1,62.0,57.0,11722,7.74,7.71,4.79
1.03,Very Good,H,SI1,61.4,57.0,4879,6.45,6.54,3.99
1.03,Premium,H,VS1,61.2,58.0,5744,6.52,6.55,4.0
0.31,Ideal,D,VS2,61.2,55.0,734,4.37,4.42,2.69
1.02,Ideal,H,SI2,61.9,56.0,4353,6.47,6.51,4.02
0.36,Ideal,F,VS1,61.5,55.0,803,4.57,4.61,2.82
1.07,Premium,F,SI2,61.7,58.0,4446,6.58,6.55,4.05
2.22,Ideal,G,SI2,62.6,57.0,14637,8.35,8.29,5.21
1.51,Premium,F,VS2,62.0,60.0,14294,7.35,7.23,4.52
0.43,Premium,F,SI1,62.4,57.0,1016,4.82,4.79,3.0
0.41,Ideal,E,VS1,62.7,55.0,1153,4.76,4.72,2.97
0.49,Good,F,VS1,63.6,59.0,1426,4.95,4.92,3.14
0.79,Very Good,H,SI2,63.2,55.0,2348,5.93,5.9,3.74
0.33,Ideal,E,VS2,60.5,55.0,738,4.52,4.56,2.74
0.5,Good,G,VS2,63.2,57.0,1410,4.99,5.04,3.17
0.41,Very Good,D,VVS1,62.7,56.0,1349,4.74,4.77,2.98
0.56,Premium,G,SI1,61.7,58.0,1176,5.31,5.29,3.27
0.9,Very Good,E,SI1,62.9,57.0,3510,6.11,6.17,3.86
1.51,Premium,G,VVS2,62.9,60.0,13828,7.3,7.21,4.56
0.52,Ideal,H,IF,61.8,55.0,1798,5.17,5.19,3.2
2.01,Good,I,VS2,63.8,58.0,15147,7.82,7.89,5.01
0.36,Ideal,F,VS2,61.5,55.0,807,4.6,4.57,2.82
0.38,Ideal,G,SI1,61.8,54.0,969,4.69,4.67,2.9
1.01,Very Good,G,VS2,62.5,60.0,5519,6.31,6.37,3.96
1.01,Good,I,VS1,63.8,57.0,4016,6.31,6.23,4.0
0.35,Ideal,F,VVS2,62.1,56.0,956,4.56,4.52,2.82
0.45,Ideal,G,IF,61.7,55.0,1548,4.93,4.96,3.05
1.14,Ideal,H,VS2,61.6,56.0,5831,6.68,6.72,4.13
0.7,Very Good,E,VS1,63.4,60.0,3068,5.63,5.66,3.58
0.7,Ideal,F,SI1,62.6,56.0,2200,5.69,5.66,3.55
0.33,Ideal,I,VS1,61.6,57.0,668,4.46,4.41,2.73
0.7,Good,G,SI1,63.8,59.0,2117,5.62,5.58,3.57
0.4,Ideal,D,SI1,62.5,55.0,741,4.71,4.73,2.95
1.28,Good,J,SI1,63.4,59.0,4878,6.84,6.89,4.35
0.95,Ideal,I,VS2,62.2,57.0,3884,6.29,6.22,3.89
1.09,Ideal,E,VS1,61.3,56.0,8809,6.71,6.66,4.1
0.74,Ideal,I,VS2,61.5,57.0,2459,5.81,5.86,3.59
0.71,Very Good,I,VS2,60.4,60.0,2185,5.72,5.8,3.48
0.55,Ideal,E,VS1,61.2,57.0,2001,5.28,5.3,3.24
1.51,Good,I,SI1,63.9,59.0,9069,7.18,7.26,4.61
0.27,Very Good,F,VVS2,61.8,56.0,682,4.19,4.2,2.6
0.3,Very Good,D,VS1,59.7,58.0,681,4.39,4.32,2.6
0.36,Premium,F,SI1,61.1,59.0,770,4.62,4.58,2.81
1.51,Ideal,J,VS1,61.9,56.0,8524,7.41,7.35,4.57
0.4,Good,E,SI1,63.3,56.0,687,4.68,4.74,2.98
1.01,Premium,F,SI1,62.3,59.0,4969,6.38,6.4,3.98
1.0,Ideal,D,SI1,62.2,56.0,5880,6.38,6.35,3.96
0.51,Ideal,D,VS2,60.5,56.0,1644,5.2,5.21,3.15
0.81,Very Good,H,SI2,61.3,59.0,2797,5.94,6.01,3.66
0.41,Very Good,G,VVS2,61.9,54.0,932,4.77,4.82,2.96
0.93,Premium,G,VS1,62.1,59.0,4793,6.21,6.16,3.84
0.26,Very Good,G,VVS2,62.2,56.0,426,4.08,4.1,2.54
0.9,Premium,D,VS2,58.7,62.0,4505,6.32,6.29,3.7
0.73,Premium,E,SI2,62.2,55.0,2256,5.81,5.71,3.58
0.31,Ideal,D,VS2,61.5,56.0,942,4.36,4.35,2.68
0.35,Ideal,F,SI1,62.5,54.0,583,4.5,4.52,2.82
0.5,Good,J,VS2,57.7,60.0,963,5.28,5.26,3.04
0.33,Premium,F,VS2,61.9,57.0,854,4.44,4.42,2.74
0.8,Premium,E,VS2,63.0,56.0,3494,5.91,5.84,3.7
1.31,Ideal,J,SI1,62.5,56.0,6337,6.95,7.04,4.37
0.51,Very Good,F,VS2,62.9,55.0,1569,5.08,5.12,3.21
2.12,Premium,G,SI2,62.6,59.0,18164,8.18,8.12,5.1
1.01,Very Good,G,SI1,62.6,59.0,4916,6.38,6.3,3.97
0.6,Very Good,F,SI1,63.2,57.0,1599,5.39,5.33,3.39
0.5,Premium,D,SI1,61.4,59.0,1363,5.12,5.08,3.13
1.02,Ideal,H,SI1,60.9,57.0,5522,6.51,6.55,3.98
1.51,Good,I,SI1,63.7,61.0,8245,7.15,7.11,4.54
1.5,Very Good,H,VS2,60.0,62.0,11220,7.38,7.41,4.44
0.3,Ideal,G,VVS1,61.7,57.0,684,4.31,4.34,2.67
0.33,Premium,F,VS2,60.0,60.0,740,4.49,4.45,2.68
0.71,Premium,H,SI2,62.4,56.0,2028,5.7,5.64,3.54
0.59,Ideal,E,SI1,62.0,55.0,1789,5.4,5.37,3.34
0.39,Good,G,VVS2,63.4,57.0,894,4.62,4.65,2.94
0.3,Good,G,VVS2,63.2,57.0,684,4.23,4.28,2.69
0.41,Premium,G,VVS1,61.0,61.0,1230,4.75,4.72,2.89
1.06,Ideal,G,VS2,61.1,57.0,6548,6.56,6.59,4.02
1.23,Premium,G,SI2,58.9,62.0,4408,7.03,6.97,4.12
1.27,Premium,J,SI1,61.8,58.0,5121,6.97,6.91,4.29
