carat,cut,color,clarity,depth,table,price,x,y,z
1.5,Premium,E,I1,61.5,58.0,4032,7.38,7.2,4.5
0.4,Ideal,E,VS1,62.3,56.0,1125,4.73,4.71,2.94
0.61,Ideal,G,SI1,61.4,56.0,1659,5.46,5.49,3.36
1.25,Ideal,I,VS1,61.4,58.0,7042,6.89,6.93,4.24
0.7,Premium,H,SI2,61.1,58.0,1817,5.72,5.84,3.53
0.71,Ideal,D,SI2,62.3,56.0,2416,5.68,5.72,3.55
0.55,Ideal,I,SI1,61.7,55.0,1134,5.29,5.31,3.27
0.59,Very Good,G,VS2,62.8,59.0,1623,5.28,5.33,3.33
0.41,Fair,G,VVS2,64.7,56.0,833,4.68,4.72,3.04
0.49,Very Good,D,VS2,64.0,53.0,1336,4.94,4.99,3.18
0.33,Premium,G,VVS1,61.4,60.0,1114,4.44,4.39,2.71
1.01,Fair,F,SI2,64.6,59.0,3540,6.19,6.25,4.2
0.6,Ideal,I,VVS1,62.0,56.0,1715,5.39,5.43,3.35
0.72,Ideal,G,VS2,62.7,56.0,2578,5.72,5.76,3.6
0.71,Premium,E,SI1,63.0,58.0,2554,5.72,5.68,3.59
0.53,Very Good,G,SI2,60.8,58.0,1070,5.19,5.21,3.16
0.43,Ideal,G,VVS1,61.5,56.0,1118,4.87,4.89,3.0
1.16,Good,H,SI1,64.0,58.0,5678,6.63,6.56,4.22
1.86,Good,G,SI2,63.8,55.0,9791,7.79,7.73,4.95
0.34,Premium,H,VVS1,61.1,59.0,775,4.48,4.52,2.75
0.42,Premium,D,SI2,60.0,61.0,898,4.89,4.85,2.92
0.57,Premium,G,VS2,59.7,59.0,1728,5.41,5.37,3.22
0.7,Ideal,F,SI1,60.8,60.0,2445,5.74,5.78,3.5
1.2,Very Good,H,VS1,62.0,57.0,6177,6.77,6.81,4.21
0.35,Premium,E,VVS2,60.2,58.0,1024,4.66,4.61,2.79
1.58,Premium,I,VS1,61.1,59.0,10618,7.52,7.44,4.57
1.18,Ideal,E,VS1,61.4,57.0,11104,6.77,6.81,4.17
0.31,Ideal,G,VVS2,61.2,54.0,677,4.38,4.41,2.69
0.4,Ideal,G,IF,61.8,55.0,1229,4.76,4.79,2.95
0.4,Very Good,G,VS2,62.9,56.0,807,4.69,4.72,2.96
0.31,Ideal,F,VS2,61.9,55.0,625,4.37,4.39,2.71
1.54,Very Good,I,SI2,59.4,61.0,7589,7.49,7.56,4.47
1.14,Premium,G,SI1,63.0,59.0,5273,6.68,6.62,4.19
1.0,Very Good,G,VS2,62.2,58.0,6743,6.35,6.39,3.96
0.55,Very Good,D,SI2,59.7,64.0,1401,5.26,5.32,3.16
0.3,Premium,I,SI1,61.6,62.0,506,4.3,4.27,2.64
0.51,Ideal,I,SI1,62.2,56.0,984,5.08,5.12,3.17
1.16,Ideal,I,VS2,61.5,57.0,5302,6.78,6.75,4.16
0.32,Ideal,G,VS2,62.0,57.0,672,4.41,4.37,2.72
0.35,Premium,G,VS1,62.6,56.0,845,4.52,4.49,2.82
0.31,Premium,H,VS1,62.4,58.0,698,4.36,4.32,2.71
1.22,Ideal,H,SI2,61.7,56.0,5502,6.87,6.93,4.26
1.02,Premium,F,SI2,60.4,60.0,4238,6.53,6.49,3.93
1.05,Ideal,G,VS2,62.8,57.0,6604,6.49,6.45,4.06
1.7,Premium,I,SI1,58.6,59.0,8663,7.79,7.75,4.55
0.93,Very Good,I,VS2,63.5,57.0,3563,6.13,6.21,3.92
0.53,Ideal,E,VS2,61.8,56.0,1801,5.21,5.17,3.21
0.51,Ideal,E,SI1,61.7,55.0,1443,5.17,5.13,3.18
1.08,Ideal,H,SI2,60.4,57.0,4536,6.68,6.63,4.02
0.54,Ideal,E,VS2,62.4,56.0,1765,5.23,5.19,3.25
0.5,Very Good,F,SI1,61.0,60.0,1197,5.08,5.11,3.11
0.57,Ideal,G,VVS2,61.7,56.0,2206,5.33,5.3,3.28
0.4,Very Good,H,VS1,62.7,56.0,807,4.71,4.73,2.96
2.03,Ideal,I,SI1,62.6,55.0,14548,8.06,8.11,5.06
0.35,Very Good,F,SI2,62.8,55.0,460,4.48,4.53,2.83
0.57,Very Good,G,VS2,63.3,56.0,1641,5.3,5.25,3.34
0.41,Very Good,E,SI1,62.9,57.0,755,4.73,4.78,2.99
0.35,Premium,D,SI2,62.3,58.0,522,4.48,4.54,2.81
1.25,Premium,J,SI1,62.0,61.0,4200,6.86,6.84,4.25
1.51,Good,J,SI2,58.1,64.0,6215,7.57,7.53,4.39
0.38,Premium,E,VVS1,60.6,59.0,1119,4.65,4.62,2.81
0.32,Premium,E,VS2,61.2,59.0,702,4.4,4.43,2.7
0.43,Ideal,H,VS1,61.1,57.0,868,4.88,4.91,2.99
0.39,Good,E,VVS2,61.5,61.0,943,4.73,4.74,2.91
0.3,Ideal,G,VVS2,62.5,55.0,665,4.3,4.34,2.7
1.34,Ideal,J,VS1,62.0,57.0,6010,7.12,7.04,4.39
0.94,Ideal,D,SI1,62.3,57.0,4575,6.24,6.29,3.9
0.34,Ideal,E,VS1,62.0,57.0,881,4.49,4.44,2.77
1.53,Premium,F,VS1,60.3,58.0,15217,7.51,7.48,4.52
0.31,Very Good,G,VVS2,62.6,57.0,707,4.29,4.33,2.7
0.35,Ideal,D,VS2,62.4,55.0,1063,4.52,4.48,2.81
0.5,Very Good,D,VS2,63.8,56.0,1580,5.05,5.08,3.23
0.33,Ideal,E,VS2,62.3,56.0,928,4.47,4.46,2.78
1.3,Premium,F,VS1,62.5,58.0,11392,6.97,6.94,4.35
0.58,Ideal,H,VVS1,62.1,53.6,1961,5.35,5.38,3.34
0.33,Ideal,H,VVS2,62.2,56.0,666,4.44,4.46,2.77
0.54,Ideal,G,VVS2,61.5,54.0,2090,5.26,5.24,3.23
0.57,Ideal,E,VVS2,60.6,56.2,2719,5.36,5.4,3.26
0.96,Fair,F,SI2,65.2,58.0,3688,6.14,6.12,3.99
1.14,Premium,I,SI1,60.4,60.0,4596,6.78,6.73,4.08
2.37,Ideal,H,SI2,62.1,55.0,16937,8.52,8.54,5.3
0.7,Ideal,E,VS2,62.1,55.0,2952,5.71,5.75,3.56
0.54,Ideal,H,VVS1,61.1,57.0,1846,5.22,5.26,3.2
0.3,Ideal,G,VS2,63.0,55.0,675,4.31,4.29,2.71
0.54,Ideal,D,SI1,60.8,57.0,1662,5.25,5.31,3.21
1.03,Very Good,D,VS2,63.3,57.0,7102,6.39,6.44,4.06
0.41,Premium,E,VVS1,60.7,58.0,1367,4.8,4.86,2.93
0.91,Very Good,G,SI1,63.6,57.0,3961,6.09,6.12,3.88
1.07,Premium,J,SI2,62.4,58.0,4105,6.54,6.47,4.06
0.4,Very Good,G,VS1,61.5,57.0,871,4.73,4.77,2.92
0.7,Very Good,G,VS1,61.0,57.0,2591,5.69,5.72,3.48
0.4,Very Good,J,VVS1,61.2,55.0,772,4.75,4.8,2.92
0.9,Ideal,F,SI1,62.0,57.0,4318,6.21,6.25,3.86
1.5,Very Good,H,SI2,62.0,63.0,7161,7.24,7.28,4.5
0.72,Premium,F,VVS1,62.8,58.0,3689,5.75,5.68,3.59
1.53,Very Good,G,SI1,62.5,56.0,9971,7.32,7.36,4.59
0.72,Very Good,H,SI2,62.4,59.0,2160,5.67,5.71,3.55
2.02,Very Good,D,SI2,60.6,57.0,15334,8.19,8.25,4.98
0.7,Fair,I,VVS2,64.7,55.0,2117,5.62,5.51,3.6
0.51,Ideal,F,VS1,62.1,56.0,1744,5.13,5.15,3.19
0.52,Ideal,D,VS2,61.9,55.0,1802,5.19,5.21,3.22
0.72,Ideal,H,VVS1,61.5,57.0,3180,5.74,5.76,3.54
0.3,Good,G,VS1,63.6,55.0,605,4.26,4.29,2.72
0.54,Ideal,G,VVS2,62.4,53.4,1962,5.22,5.25,3.26
1.02,Good,G,VS1,63.3,58.0,6738,6.38,6.42,4.05
0.53,Ideal,F,VVS2,61.3,55.0,2291,5.23,5.27,3.22
0.5,Very Good,E,VS2,62.9,55.0,1559,5.07,5.11,3.2
0.31,Premium,E,VVS2,60.4,59.0,816,4.34,4.37,2.63
0.37,Ideal,F,SI1,61.6,55.0,747,4.65,4.67,2.87
0.3,Very Good,E,VS2,62.1,62.0,575,4.21,4.26,2.63
0.31,Premium,G,SI1,61.8,60.0,593,4.35,4.32,2.68
0.7,Ideal,J,SI1,62.3,57.0,1974,5.69,5.71,3.55
0.71,Good,G,IF,57.8,62.0,3583,5.82,5.95,3.4
1.71,Premium,D,SI2,60.6,60.0,13325,7.76,7.69,4.68
0.34,Ideal,G,VVS1,62.5,53.0,895,4.47,4.49,2.8
1.35,Premium,H,VS2,61.5,58.0,7918,7.09,7.15,4.38
0.73,Very Good,G,VS1,62.4,58.1,2999,5.71,5.75,3.58
0.33,Ideal,H,SI2,61.4,56.0,554,4.85,4.79,2.95
0.32,Premium,G,VS2,62.0,59.0,720,4.41,4.37,2.72
2.04,Premium,H,SI2,62.7,56.0,15760,8.12,8.06,5.07
0.53,Ideal,G,VS2,61.0,55.0,1625,5.23,5.24,3.2
1.2,Ideal,I,VS1,62.8,55.0,6774,6.79,6.75,4.25
0.6,Ideal,E,VS2,62.3,53.8,2137,5.41,5.45,3.38
0.7,Very Good,F,SI1,61.7,59.0,2313,5.64,5.68,3.49
1.15,Very Good,H,SI2,62.0,58.0,4743,6.66,6.7,4.14
0.51,Premium,F,SI1,59.4,60.0,1308,5.19,5.21,3.09
1.1,Very Good,D,SI2,61.6,57.0,5226,6.61,6.67,4.09
0.45,Fair,F,SI1,66.8,59.0,794,4.79,4.63,3.16
0.43,Premium,E,SI2,60.8,58.0,716,4.86,4.88,2.96
0.31,Good,J,VS1,61.9,61.0,412,4.29,4.34,2.67
1.06,Good,I,SI2,58.7,60.0,3842,6.65,6.71,3.92
0.3,Ideal,E,VVS2,61.3,57.0,949,4.3,4.32,2.64
0.24,Ideal,F,VVS2,62.0,57.0,678,3.99,4.02,2.48
0.5,Good,D,SI1,60.5,57.0,1447,5.1,5.14,3.1
0.55,Very Good,F,SI1,63.1,56.0,1368,5.22,5.24,3.3
1.09,Ideal,H,SI2,62.0,57.0,4264,6.61,6.55,4.08
0.31,Premium,I,VVS1,61.0,58.0,732,4.39,4.33,2.66
0.31,Premium,F,VVS1,61.8,59.0,959,4.35,4.33,2.68
0.91,Premium,G,VS2,60.8,56.0,4357,6.28,6.21,3.8
0.73,Premium,F,VS2,60.3,59.0,2841,5.9,5.87,3.55
1.51,Very Good,E,SI2,61.8,57.0,9731,7.34,7.32,4.53
0.3,Ideal,G,VS1,62.9,57.0,776,4.31,4.28,2.7
1.2,Premium,G,SI2,60.2,60.0,5689,6.9,6.83,4.13
1.01,Very Good,H,SI1,62.1,60.0,4432,6.4,6.44,3.99
1.7,Ideal,H,SI2,62.9,57.0,7664,7.59,7.55,4.76
1.58,Ideal,F,SI1,61.9,55.0,14495,7.52,7.47,4.64
1.06,Premium,F,SI2,62.0,59.0,4656,6.57,6.52,4.06
0.23,Good,E,VVS1,59.9,65.0,439,3.93,3.95,2.36
1.0,Very Good,D,IF,63.3,59.0,16073,6.37,6.33,4.02
2.28,Ideal,I,SI2,62.9,57.0,16187,8.41,8.34,5.27
0.51,Very Good,D,VS2,63.1,56.0,1658,5.06,5.12,3.21
0.4,Ideal,G,IF,62.0,56.0,1229,4.73,4.76,2.94
1.01,Premium,F,SI1,61.9,58.0,4412,6.38,6.34,3.94
1.51,Ideal,G,SI1,62.3,54.0,10993,7.38,7.32,4.58
2.4,Very Good,I,SI2,60.6,58.5,17955,8.59,8.67,5.24
0.9,Premium,G,SI1,61.0,59.0,3931,6.29,6.17,3.8
0.7,Very Good,F,VS1,62.4,56.0,2604,5.62,5.7,3.53
1.01,Very Good,D,SI1,62.9,59.0,5443,6.39,6.43,4.03
0.88,Fair,F,SI1,56.6,65.0,2882,6.39,6.32,3.6
0.25,Good,E,VS1,63.3,60.0,361,3.99,4.04,2.54
0.34,Ideal,D,IF,59.8,57.0,2346,4.59,4.57,2.74
0.51,Good,G,SI2,63.6,54.0,1129,5.08,5.05,3.22
1.51,Ideal,J,VS2,61.5,56.0,8203,7.37,7.4,4.54
0.52,Ideal,E,VS1,61.3,56.0,1726,5.18,5.22,3.19
0.31,Premium,G,SI1,62.1,58.0,593,4.36,4.33,2.7
1.25,Ideal,G,VVS2,61.5,55.0,10636,6.92,6.94,4.26
0.36,Ideal,F,VS1,62.5,57.0,789,4.53,4.56,2.84
0.32,Very Good,G,VS1,62.5,60.0,645,4.29,4.35,2.7
1.2,Ideal,J,SI2,62.5,57.0,4516,6.8,6.74,4.23
0.62,Very Good,H,VS2,61.8,57.0,1734,5.47,5.5,3.39
2.01,Ideal,G,SI2,61.9,57.0,17555,8.0,8.08,4.98
1.01,Ideal,E,SI1,61.8,57.0,5262,6.39,6.49,3.98
0.57,Good,G,VS2,58.2,66.0,1816,5.34,5.45,3.14
0.28,Good,F,VVS2,61.2,62.0,596,4.16,4.21,2.56
0.74,Ideal,E,SI1,61.6,54.0,2699,5.82,5.9,3.61
1.52,Premium,F,VS2,62.3,56.0,14544,7.34,7.29,4.56
0.32,Ideal,E,VS1,59.9,55.0,758,4.46,4.49,2.68
0.6,Very Good,G,IF,61.6,56.0,2800,5.43,5.46,3.35
1.06,Very Good,G,VS1,63.0,56.0,6863,6.47,6.51,4.09
0.92,Premium,H,VS1,61.0,62.0,4155,6.32,6.26,3.84
1.36,Ideal,I,SI1,62.0,56.0,7218,7.08,7.11,4.4
0.41,Premium,G,SI2,61.4,58.0,784,4.8,4.75,2.93
0.54,Ideal,H,SI1,62.2,56.0,1154,5.19,5.26,3.25
0.3,Premium,E,SI2,61.9,58.0,540,4.31,4.28,2.66
1.05,Ideal,G,VS1,62.2,57.0,7357,6.49,6.51,4.04
0.56,Premium,G,VVS1,59.7,59.0,2167,5.41,5.35,3.21
1.21,Premium,H,SI1,60.5,59.0,6566,6.96,6.89,4.19
0.4,Premium,G,VS2,61.9,58.0,753,4.74,4.76,2.94
2.02,Premium,E,SI2,58.2,60.0,17938,8.32,8.25,4.82
2.16,Ideal,J,SI1,63.0,55.0,14691,8.2,8.24,5.18
1.01,Ideal,G,VS2,62.1,57.0,6734,6.4,6.45,3.99
0.41,Good,D,SI1,56.5,63.0,758,4.98,4.94,2.8
1.14,Ideal,G,VVS1,61.1,58.0,10933,6.74,6.77,4.13
1.05,Premium,F,SI1,62.8,59.0,4879,6.43,6.4,4.03
2.11,Premium,J,VS2,59.9,60.0,13046,8.36,8.41,5.02
1.11,Very Good,G,VS2,62.2,55.0,6593,6.61,6.67,4.13
0.35,Ideal,F,VS1,62.4,55.0,665,4.49,4.52,2.81
0.54,Premium,G,VS1,61.1,59.0,1684,5.2,5.24,3.19
2.04,Very Good,I,VS2,60.3,59.0,17315,8.18,8.2,4.94
0.41,Very Good,E,SI1,59.3,61.0,705,4.8,4.84,2.86
0.34,Ideal,E,VVS1,61.6,55.0,1030,4.5,4.52,2.78
1.0,Premium,H,SI1,59.4,58.0,4788,6.51,6.46,3.85
1.0,Premium,D,SI2,62.4,58.0,4730,6.33,6.36,3.96
0.37,Ideal,F,SI1,61.3,55.0,583,4.61,4.65,2.84
1.51,Ideal,G,SI1,62.4,56.0,11917,7.36,7.33,4.59
1.5,Premium,F,VS1,59.6,60.0,15478,7.49,7.41,4.44
1.24,Ideal,G,SI2,61.4,56.0,5520,6.98,6.92,4.27
1.16,Very Good,H,SI2,59.6,59.0,4455,6.85,6.87,4.09
1.1,Ideal,F,VS2,61.4,56.0,7453,6.64,6.68,4.09
1.28,Ideal,F,SI2,59.7,57.0,4179,7.12,7.06,4.23
0.64,Very Good,G,VS2,62.7,59.0,1873,5.44,5.5,3.43
1.11,Premium,G,SI2,62.3,58.0,4755,6.65,6.61,4.13
0.7,Good,E,SI2,63.7,55.0,2435,5.63,5.58,3.57
1.22,Ideal,F,VS2,62.6,56.0,8733,6.8,6.78,4.25
0.24,Very Good,F,VVS1,59.0,59.0,552,4.05,4.08,2.4
0.74,Premium,D,SI1,60.6,60.0,2655,5.88,5.84,3.55
0.88,Very Good,I,VS1,63.3,55.0,2996,6.11,6.06,3.85
1.12,Ideal,H,SI1,61.9,57.0,5521,6.64,6.68,4.12
0.32,Ideal,F,VS1,61.1,57.0,652,4.42,4.45,2.71
1.06,Premium,G,SI1,61.5,59.0,5113,6.57,6.53,4.03
0.41,Very Good,H,VVS1,62.0,56.0,1166,4.77,4.81,2.97
0.51,Good,F,SI1,63.6,58.0,1406,5.08,5.05,3.22
0.3,Very Good,G,VS2,63.5,59.0,644,4.22,4.17,2.66
0.31,Ideal,I,VS2,62.3,53.8,447,4.32,4.36,2.7
1.01,Very Good,H,SI2,58.9,60.0,4185,6.62,6.58,3.89
1.01,Premium,G,VVS2,60.7,58.0,7862,6.52,6.49,3.95
2.05,Very Good,H,VS2,61.8,60.0,18152,8.14,8.19,5.05
0.32,Premium,E,VS2,60.5,59.0,702,4.39,4.43,2.67
1.23,Premium,J,VS1,60.1,60.0,5304,6.95,6.9,4.16
0.23,Very Good,G,VS2,62.8,53.0,369,3.91,3.93,2.46
0.27,Very Good,F,IF,59.4,61.0,567,4.23,4.26,2.52
0.34,Ideal,F,VS2,62.5,55.0,686,4.48,4.51,2.81
0.55,Premium,H,VS2,60.2,59.0,1387,5.36,5.24,3.19
0.58,Premium,E,SI1,60.6,56.0,1949,5.42,5.38,3.27
0.33,Ideal,E,VVS1,61.9,57.0,1374,4.46,4.43,2.75
1.0,Good,F,SI2,63.6,62.0,3265,6.25,6.2,3.96
0.27,Ideal,E,VS1,61.6,56.0,470,4.14,4.17,2.56
0.91,Fair,D,SI1,65.2,57.0,3730,6.08,6.04,3.95
0.73,Good,F,SI2,58.1,62.0,2191,5.92,5.93,3.44
0.3,Very Good,H,VVS1,62.5,59.0,684,4.26,4.29,2.67
0.55,Ideal,F,SI1,61.7,56.0,1718,5.3,5.26,3.25
1.27,Premium,J,VS2,62.8,58.0,4011,6.96,6.92,4.36
0.44,Ideal,I,VVS1,61.2,55.0,1107,4.92,4.95,3.02
1.01,Very Good,F,SI2,63.2,59.0,4497,6.38,6.35,4.02
1.31,Very Good,I,VS1,62.3,58.0,6885,6.99,7.03,4.37
0.51,Premium,G,VVS2,61.7,58.0,1974,5.14,5.11,3.16
1.06,Premium,D,SI2,62.5,56.0,5393,6.61,6.47,4.09
1.08,Very Good,G,VVS2,63.1,56.0,7862,6.58,6.51,4.13
0.72,Ideal,H,SI1,61.7,54.0,2359,5.77,5.81,3.57
0.33,Ideal,G,IF,61.6,55.0,1052,4.51,4.48,2.77
